2,90692,Indústrias extrativas,,0,1621,11255,Setores e subsetores
3,90693,Indústrias de transformação,,0,1621,11255,Setores e subsetores
4,90695,"Eletricidade e gás, água, esgoto, atividades de gestão de resíduos",,0,1621,11255,Setores e subsetores
5,90694,Construção,,0,1621,11255,Setores e subsetores
6,90696,Serviços - total,,0,1621,11255,Setores e subsetores
7,90697,Comércio,,0,1621,11255,Setores e subsetores
8,90698,"Transporte, armazenagem e correio",,0,1621,11255,Setores e subsetores
9,90699,Informação e comunicação,,0,1621,11255,Setores e subsetores
10,90700,"Atividades financeiras, de seguros e serviços relacionados",,0,1621,11255,Setores e subsetores
11,90702,Atividades imobiliárias,,0,1621,11255,Setores e subsetores
12,90701,Outras atividades de serviços,,0,1621,11255,Setores e subsetores
13,90703,"Administração, saúde e educação públicas e seguridade social",,0,1621,11255,Setores e subsetores
14,90705,Valor adicionado a preços básicos,,0,1621,11255,Setores e subsetores
15,90707,PIB a preços de mercado,,0,1621,11255,Setores e subsetores
16,93404,Despesa de consumo das famílias,,0,1621,11255,Setores e subsetores
17,93405,Despesa de consumo da administração pública,,0,1621,11255,Setores e subsetores
18,93406,Formação bruta de capital fixo,,0,1621,11255,Setores e subsetores
19,93407,Exportação de bens e serviços,,0,1621,11255,Setores e subsetores
20,93408,Importação de bens e serviços (-),,0,1621,11255,Setores e subsetores
0,0,Total,,0,2093,86,Cor ou raça
1,2776,Branca,,1,2093,86,Cor ou raça
2,2777,Preta,,1,2093,86,Cor ou raça
3,2778,Amarela,,1,2093,86,Cor ou raça
4,2779,Parda,,1,2093,86,Cor ou raça
5,2780,Indígena,,1,2093,86,Cor ou raça
6,2781,Sem declaração,,1,2093,86,Cor ou raça
7,0,Total,,0,2093,2,Sexo
8,4,Homens,,1,2093,2,Sexo
9,5,Mulheres,,1,2093,2,Sexo
10,0,Total,,0,2093,1,Situação do domicílio
11,1,Urbana,,1,2093,1,Situação do domicílio
12,2,Rural,,1,2093,1,Situação do domicílio
13,0,Total,,-1,2093,58,Grupo de idade
14,100402,0 a 14 anos,,-1,2093,58,Grupo de idade
15,1140,0 a 4 anos,,-1,2093,58,Grupo de idade
16,1141,5 a 9 anos,,-1,2093,58,Grupo de idade
17,1142,10 a 14 anos,,-1,2093,58,Grupo de idade
18,6797,15 a 64 anos,,-1,2093,58,Grupo de idade
19,1143,15 a 19 anos,,-1,2093,58,Grupo de idade
20,2792,15 a 17 anos,,-1,2093,58,Grupo de idade
21,92982,18 e 19 anos,,-1,2093,58,Grupo de idade
22,1144,20 a 24 anos,,-1,2093,58,Grupo de idade
23,1145,25 a 29 anos,,-1,2093,58,Grupo de idade
24,3299,30 a 39 anos,,-1,2093,58,Grupo de idade
25,3300,40 a 49 anos,,-1,2093,58,Grupo de idade
26,3301,50 a 59 anos,,-1,2093,58,Grupo de idade
27,3520,60 a 69 anos,,-1,2093,58,Grupo de idade
28,6798,65 anos ou mais,,-1,2093,58,Grupo de idade
29,3244,70 anos ou mais,,-1,2093,58,Grupo de idade
30,95252,70 a 79 anos,,-1,2093,58,Grupo de idade
31,2503,80 anos ou mais,,-1,2093,58,Grupo de idade
0,90687,Agropecuária - total,,0,1621,11255,Setores e subsetores
1,90691,Indústria - total,,0,1621,11255,Setores e subsetores
2,90692,Indústrias extrativas,,0,1621,11255,Setores e subsetores
3,90693,Indústrias de transformação,,0,1621,11255,Setores e subsetores
4,90695,"Eletricidade e gás, água, esgoto, atividades de gestão de resíduos",,0,1621,11255,Setores e subsetores
5,90694,Construção,,0,1621,11255,Setores e subsetores
6,90696,Serviços - total,,0,1621,11255,Setores e subsetores
7,90697,Comércio,,0,1621,11255,Setores e subsetores
8,90698,"Transporte, armazenagem e correio",,0,1621,11255,Setores e subsetores
9,90699,Informação e comunicação,,0,1621,11255,Setores e subsetores
10,90700,"Atividades financeiras, de seguros e serviços relacionados",,0,1621,11255,Setores e subsetores
11,90702,Atividades imobiliárias,,0,1621,11255,Setores e subsetores
12,90701,Outras atividades de serviços,,0,1621,11255,Setores e subsetores
13,90703,"Administração, saúde e educação públicas e seguridade social",,0,1621,11255,Setores e subsetores
14,90705,Valor adicionado a preços básicos,,0,1621,11255,Setores e subsetores
15,90707,PIB a preços de mercado,,0,1621,11255,Setores e subsetores
16,93404,Despesa de consumo das famílias,,0,1621,11255,Setores e subsetores
17,93405,Despesa de consumo da administração pública,,0,1621,11255,Setores e subsetores
18,93406,Formação bruta de capital fixo,,0,1621,11255,Setores e subsetores
19,93407,Exportação de bens e serviços,,0,1621,11255,Setores e subsetores
20,93408,Importação de bens e serviços (-),,0,1621,11255,Setores e subsetores
0,0,Total,,0,2093,86,Cor ou raça
1,2776,Branca,,1,2093,86,Cor ou raça
2,2777,Preta,,1,2093,86,Cor ou raça
3,2778,Amarela,,1,2093,86,Cor ou raça
4,2779,Parda,,1,2093,86,Cor ou raça
5,2780,Indígena,,1,2093,86,Cor ou raça
6,2781,Sem declaração,,1,2093,86,Cor ou raça
7,0,Total,,0,2093,2,Sexo
8,4,Homens,,1,2093,2,Sexo
9,5,Mulheres,,1,2093,2,Sexo
10,0,Total,,0,2093,1,Situação do domicílio
11,1,Urbana,,1,2093,1,Situação do domicílio
12,2,Rural,,1,2093,1,Situação do domicílio
13,0,Total,,-1,2093,58,Grupo de idade
14,100402,0 a 14 anos,,-1,2093,58,Grupo de idade
15,1140,0 a 4 anos,,-1,2093,58,Grupo de idade
16,1141,5 a 9 anos,,-1,2093,58,Grupo de idade
17,1142,10 a 14 anos,,-1,2093,58,Grupo de idade
18,6797,15 a 64 anos,,-1,2093,58,Grupo de idade
19,1143,15 a 19 anos,,-1,2093,58,Grupo de idade
20,2792,15 a 17 anos,,-1,2093,58,Grupo de idade
21,92982,18 e 19 anos,,-1,2093,58,Grupo de idade
22,1144,20 a 24 anos,,-1,2093,58,Grupo de idade
23,1145,25 a 29 anos,,-1,2093,58,Grupo de idade
24,3299,30 a 39 anos,,-1,2093,58,Grupo de idade
25,3300,40 a 49 anos,,-1,2093,58,Grupo de idade
26,3301,50 a 59 anos,,-1,2093,58,Grupo de idade
27,3520,60 a 69 anos,,-1,2093,58,Grupo de idade
28,6798,65 anos ou mais,,-1,2093,58,Grupo de idade
29,3244,70 anos ou mais,,-1,2093,58,Grupo de idade
30,95252,70 a 79 anos,,-1,2093,58,Grupo de idade
31,2503,80 anos ou mais,,-1,2093,58,Grupo de idade
